TOP RULES SUPORTE - 0.5
96 - 11588668 with 135207.9
97 - 15676947 with 135056.5
98 - 12561047 with 134894.6
99 - 13735971 with 134583.4
100 - 14088958 with 134507.1

TOP 100 THEBEST CUSTOMERS - BY Profit
1 - 16599172 with 24322.528
2 - 15044206 with 23833.46
3 - 14320125 with 23680.394
4 - 19185637 with 23459.267
5 - 17716991 with 23380.437
6 - 19521015 with 23361.689
7 - 10085629 with 23115.104
8 - 12783629 with 23075.903
9 - 16620114 with 23010.674
10 - 15178558 with 22958.756
11 - 18018497 with 22943.821
12 - 18086440 with 22878.231
13 - 15049867 with 22852.577
14 - 19488455 with 22814.468
15 - 11675344 with 22770.674
16 - 14535225 with 22759.199
17 - 11114651 with 22719.088
18 - 17393357 with 22595.692
19 - 16297692 with 22591.168
20 - 14842940 with 22497.472
21 - 17081483 with 22478.786
22 - 12653769 with 22442.934
23 - 19943496 with 22400.578
24 - 16680785 with 22385.403
25 - 12015173 with 22370.812
26 - 16013028 with 22363.798
27 - 19522320 with 22299.276
28 - 12332007 with 22290.577
29 - 15903488 with 22278.546
30 - 17511703 with 22255.703
31 - 15497177 with 22253.018
32 - 18031337 with 22247.749
33 - 15324371 with 22185.554
34 - 11389482 with 22175.816
35 - 19633414 with 22165.591
36 - 18611796 with 22162.021
37 - 10525453 with 22143.5
38 - 12690649 with 22100.153
39 - 14817238 with 22097.312
40 - 12923466 with 22070.471
41 - 17986180 with 22054.659
42 - 13508815 with 22027.324
43 - 15833319 with 21961.471
44 - 16828871 with 21924.782
45 - 14934272 with 21875.659
46 - 16349877 with 21875.541
47 - 13062145 with 21866.248
48 - 18157855 with 21859.23
49 - 14164614 with 21855.357
50 - 10808867 with 21855.167
51 - 16615206 with 21849.638
52 - 11825630 with 21842.355
53 - 10260483 with 21785.93
54 - 13175292 with 21776.872
55 - 14210277 with 21749.301
56 - 18792974 with 21747.525
57 - 17445325 with 21733.349
58 - 14625877 with 21716.261
59 - 12927553 with 21710.13
60 - 10511793 with 21629.903
61 - 13428953 with 21573.547
62 - 11168301 with 21567.476
63 - 16307347 with 21551.171
64 - 14053627 with 21518.643
65 - 18107203 with 21480.846
66 - 16746785 with 21463.642
67 - 13938890 with 21386.25
68 - 10132405 with 21369.503
69 - 18377352 with 21363.883
70 - 15670662 with 21351.239
71 - 13595470 with 21345.331
72 - 11233861 with 21334.639
73 - 12985929 with 21328.982
74 - 15714403 with 21299.865
75 - 14468443 with 21279.934
76 - 10662046 with 21271.366
77 - 12804852 with 21262.568
78 - 14259810 with 21210.713
79 - 16006037 with 21167.401
80 - 16079752 with 21131.055
81 - 14312124 with 21113.987
82 - 13684526 with 21108.431
83 - 16288610 with 21082.84
84 - 11793700 with 21075.149
85 - 17089069 with 21013.182
86 - 18107692 with 20991.615
87 - 17433222 with 20984.67
88 - 11943083 with 20976.612
89 - 15730484 with 20953.05
90 - 10719047 with 20931.487
91 - 10064489 with 20910.335
92 - 18660582 with 20893.327
93 - 13482484 with 20853.035
94 - 12323364 with 20790.413
95 - 11588668 with 20758.545
96 - 10418564 with 20743.353
97 - 13735971 with 20675.045
98 - 14088958 with 20595.986
99 - 16933264 with 20576.595
100 - 15676947 with 20574.776
----------------------------------
